**-----------------------------------------------------------------------------
| Stakeholders    |  3 |  5 |  3 |  4 |  1 |  1 |  1 |
| Opportunity     |  2 |  3 |  4 |  3 |  3 |  2 |
| Requirements    |  2 |  5 |  6 |  4 |  2 |  3 |
| Software System |  7 |  3 |  4 |  2 |  3 |  5 |  1 |
| Team            |  7 |  4 |  4 |  5 |  1 |
| Way-of-Working  |  4 |  5 |  4 |  4 |
| Work            |  4 |  8 |  3 |  6 |  2 |  4 |
-----------------------------------------------------------------------------
1038, "Oversight is in place", 56, 42, 21, 24, 45, 8, 7,  203 
972, "Stakeholders agree on necessary documentation", 82, 107, 56, 42, 95, 8, 7,  397 
993, "Team's mission is clear", 124, 163, 70, 54, 115, 10, 8,  544 
953, "Requirements are captured and shared", 133, 213, 85, 82, 125, 12, 8,  658 
1018, "Constraints about practices and tools are known", 185, 239, 92, 106, 125, 12, 12,  771 
969, "Platforms, technologies, languages are selected", 185, 278, 113, 113, 155, 18, 15,  877 
1047, "Unplanned work is manageable", 201, 308, 125, 128, 173, 28, 15,  978 
922, "Team values stakeholder representatives' input", 225, 334, 139, 135, 193, 34, 15,  1075 
959, "Requirements are acceptable to stakeholders", 233, 358, 149, 142, 233, 42, 15,  1172 
1039, "Rules and regulations are understood", 261, 372, 156, 154, 260, 46, 20,  1269 
1010, "Team overcomes challenges", 271, 392, 184, 166, 278, 54, 20,  1365 
1004, "Members are working as one unit", 295, 434, 177, 172, 308, 52, 20,  1458 
1024, "Team is adopting practices, tools, principles, and values ", 306, 460, 177, 187, 344, 52, 20,  1546 
916, "Stakeholders agree on collaboration approach", 358, 473, 184, 187, 344, 52, 23,  1621 
957, "Rationale is understood", 366, 503, 194, 208, 344, 52, 24,  1691 
1003, "External collaborators are identified", 394, 516, 201, 214, 354, 54, 28,  1761 
994, "Team can grow to achieve opportunity", 422, 544, 208, 220, 364, 54, 28,  1840 
1038, "Oversight is in place", 436, 558, 215, 238, 373, 52, 29,  1901 
953, "Requirements are captured and shared", 445, 568, 220, 238, 403, 58, 29,  1961 
935, "Impact of solution on stakeholders understood", 458, 581, 227, 238, 423, 60, 30,  2017 
938, "Solution has been outlined", 465, 597, 237, 252, 433, 62, 32,  2078 
1009, "Team adapts to change", 477, 607, 258, 258, 433, 68, 32,  2133 
1048, "Rework is manageable", 491, 625, 262, 263, 439, 76, 32,  2188 
1036, "Resources to start work are in place", 505, 625, 267, 269, 457, 78, 36,  2237 
1043, "Work is broken down into actionable items with clear definitions of done", 505, 641, 277, 281, 473, 76, 36,  2289 
976, "Relevant stakeholders agree architecture is appropriate", 519, 641, 283, 286, 493, 78, 36,  2336 
971, "Buy, build, reuse decisions are made", 519, 654, 290, 292, 513, 82, 37,  2387 
971, "Buy, build, reuse decisions are made", 519, 680, 304, 298, 523, 82, 38,  2444 
948, "Purpose and extent of system are agreed", 543, 706, 304, 291, 523, 82, 41,  2490 
954, "Important usage scenarios are explained", 543, 726, 309, 312, 523, 82, 41,  2536 
1005, "Communication is open and professional", 555, 740, 302, 318, 543, 80, 41,  2579 
1000, "Team has enough resources to start addressing opportunity", 569, 754, 309, 324, 553, 80, 43,  2632 
1004, "Members are working as one unit", 569, 768, 323, 324, 563, 84, 43,  2674 
1000, "Team has enough resources to start addressing opportunity", 583, 782, 316, 330, 583, 82, 44,  2720 
1019, "Practices and tools are identified to address team's needs", 609, 795, 316, 342, 574, 80, 46,  2762 
1018, "Constraints about practices and tools are known", 622, 808, 309, 348, 601, 78, 47,  2813 
1014, "Work context is understood", 636, 836, 309, 348, 601, 78, 46,  2854 
960, "Rate of change is acceptable", 636, 844, 312, 348, 621, 82, 46,  2889 
953, "Requirements are captured and shared", 645, 844, 317, 355, 641, 86, 46,  2934 
916, "Stakeholders agree on collaboration approach", 645, 857, 324, 369, 641, 86, 46,  2968 
914, "Stakeholder representatives are appointed", 684, 857, 324, 369, 641, 84, 48,  3007 
925, "Stakeholder representatives value team's input", 684, 870, 331, 375, 651, 86, 48,  3045 
922, "Team values stakeholder representatives' input", 696, 883, 338, 375, 661, 88, 48,  3089 
920, "Stakeholder representatives provide feedback & take part in decisions in timely way", 696, 896, 345, 375, 672, 90, 48,  3122 
923, "Stakeholder representatives agree with priorities", 696, 909, 352, 389, 672, 92, 48,  3158 
