-----------------------------------------------------------------------------
| Stakeholders    |  3 |  5 |  3 |  4 |  1 |  1 |  1 |
| Opportunity     |  2 |  3 |  4 |  3 |  3 |  2 |
| Requirements    |  2 |  5 |  6 |  4 |  2 |  3 |
| Software System |  7 |  3 |  4 |  2 |  3 |  5 |  1 |
| Team            |  7 |  4 |  4 |  5 |  1 |
| Way-of-Working  |  4 |  5 |  4 |  4 |
| Work            |  4 |  8 |  3 |  6 |  2 |  4 |
-----------------------------------------------------------------------------
earlier, 959, "Requirements are acceptable to stakeholders", -2, 0, 0, 12, 0,  10 , 13382
later, 949, "Success criteria are clear", -8, 10, -2, 26, -6,  20 , 13392
later, 977, "Critical interfaces and system configurations demonstrated", -8, 12, -2, 34, -6,  30 , 13402
later, 1007, "Team's objectives are aligned with personal objectives", -8, 12, 8, 34, -6,  40 , 13412
later, 1006, "Members are focused on opportunity", -8, 12, 18, 34, -6,  50 , 13422
later, 1005, "Communication is open and professional", -8, 12, 28, 34, -6,  60 , 13432
earlier, 914, "Stakeholder representatives are appointed", -8, 12, 34, 36, -6,  68 , 13440
later, 921, "Stakeholder representatives promptly communicate to stakeholder group", 0, 12, 34, 36, -6,  76 , 13448
earlier, 915, "Stakeholder representatives agree to take on responsibilities", 0, 12, 40, 36, -6,  82 , 13454
earlier, 938, "Solution has been outlined", -2, 12, 40, 36, 0,  86 , 13458
later, 986, "System is supported to agreed service levels", -2, 16, 40, 36, 0,  90 , 13462
earlier, 1004, "Members are working as one unit", -2, 20, 40, 36, 0,  94 , 13466
later, 1052, "All work items are completed", -2, 28, 38, 34, 0,  98 , 13470
later, 1053, "Stakeholders are satisfied with results", -2, 28, 40, 36, 0,  102 , 13474
later, 918, "Stakeholder representatives empowered to take on responsibilities", -2, 28, 40, 36, 2,  104 , 13476
later, 917, "Representatives respect team's way of working", -2, 28, 40, 36, 4,  106 , 13478
later, 916, "Stakeholders agree on collaboration approach", -2, 28, 40, 36, 6,  108 , 13480
later, 926, "Stakeholder representatives confirm system ready for deployment", -2, 28, 42, 36, 6,  110 , 13482
earlier, 1000, "Team has enough resources to start addressing opportunity", 0, 28, 42, 36, 6,  112 , 13484
later, 1017, "Stakeholders accept team's values and principles", 0, 28, 42, 38, 6,  114 , 13486
later, 1016, "Team commits to values and principles", 0, 28, 42, 40, 6,  116 , 13488
later, 1015, "Values and principles are identified", 0, 28, 42, 42, 6,  118 , 13490
-----------------------------------------------------------------------------
| Stakeholders    |  5 |  0 |  5 |  5 |  0 |  2 |  1 |
| Opportunity     |  2 |  3 |  5 |  2 |  3 |  2 |
| Requirements    |  2 |  4 |  8 |  3 |  2 |  3 |
| Software System |  7 |  2 |  5 |  2 |  2 |  6 |  1 |
| Team            |  8 |  4 |  0 |  8 |  1 |
| Way-of-Working  |  1 |  8 |  4 |  4 |
| Work            |  4 |  8 |  3 |  6 |  0 |  6 |
-----------------------------------------------------------------------------
